*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
Storage->Storage Pushed sort-reduced file ( size 12723057612 ) -> 0
Loading file output.dat size 12723057612 -- 25
Sort-reduce all done! Processed 6724 blocks
Wrote 54725228016 bytes to storage during inmem phase
Wrote 12723057612 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 1060254801
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 7: 1060254801

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 720958 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 720.958 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 8 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 8) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration8.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 746984000
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 8: 746984000 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 1493968000
Loading file fd 10 size 1493968000
FileKvReader:: variables passed: moffset_bytes: 1493968000, mfilesize_bytes: 2987936000
Loading file fd 10 size 2987936000
FileKvReader:: variables passed: moffset_bytes: 2987936000, mfilesize_bytes: 4481904000
Loading file fd 10 size 4481904000
FileKvReader:: variables passed: moffset_bytes: 4481904000, mfilesize_bytes: 5975872000
Loading file fd 10 size 5975872000
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory:  
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 223743940 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 824809660416 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 41442 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497518
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265655568 ) -> 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030248396 ) -> 2
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 1030234680 ) -> 3
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:2][size:256][step:1]
Pushed sort-reduced file ( size 265667736 ) -> 4
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 1030201524 ) -> 5
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:2][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030268064 ) -> 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497523
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:2][size:256][step:1]
Pushed sort-reduced file ( size 265661004 ) -> 7
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:2][size:256][step:1]
Pushed sort-reduced file ( size 1030219596 ) -> 8
srtopkernel: number of key-value pairs uploaded for sorting: 75497523
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:3][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 929496384 ) -> 9
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:3][size:256][step:1]
Pushed sort-reduced file ( size 265655964 ) -> 10
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 804292716 ) -> 11
srtopkernel: number of key-value pairs uploaded for sorting: 75497546
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:3][size:256][step:1]
Pushed sort-reduced file ( size 273871644 ) -> 12
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030217400 ) -> 13
Pushed sort-reduced file ( size 372013812 ) -> 14
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 265656372 ) -> 15
srtopkernel: number of key-value pairs uploaded for sorting: 75497494
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:3][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265664448 ) -> 16
Pushed sort-reduced file ( size 388289340 ) -> 17
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:4][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 614030460 ) -> 18
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:4][size:256][step:1]
Pushed sort-reduced file ( size 265660920 ) -> 19
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 1014785856 ) -> 20
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:5][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030216572 ) -> 21
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497485
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:4][size:256][step:1]
Pushed sort-reduced file ( size 265654932 ) -> 22
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:5][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 882642660 ) -> 23
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:5][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265659516 ) -> 24
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030183488 ) -> 25
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:6][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 780649944 ) -> 26
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:6][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 282068352 ) -> 27
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030226280 ) -> 28
srtopkernel: number of key-value pairs uploaded for sorting: 75497505
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:5][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497485
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:6][size:256][step:1]
Pushed sort-reduced file ( size 764901060 ) -> 29
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 282078744 ) -> 30
srtopkernel: number of key-value pairs uploaded for sorting: 75497498
